4341 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000002f333b589f8a4e9c3221f26acdd869df6e268e83d2c66b27af58bfb0294d72ba6c67fcaca30fba20500000000000000d9906d7aa6b1322db4f4de8ad14a3b7d6159a2f25e6a5efb4d42546795cd9f3b53e923d1d2e6392c
4342 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005932dbcf1dbc78d22d1ae85b08b4686e368cef0bfc7d82835464849aca480d2fb5b5ff72837c1767050000000000000055820ad91aad1214b549150a64578d22b94c383c92ecedeed8d42a5d38fd35d35ebe41420986b2c1
4343 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007249ecd4cb87de9ece60d037882355ed6420d6b4301ff7f461e6a44098550e26de35d990c55293eb050000000000000045d5436b39cd235dfcc5d30a48d8b1c61b4e2d619e99abad0cb82222eb804129369d06e922e94f3a
4344 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008532d189560a8931646fb03bbcff864cac9e7635d5173335dac05167300adec6b022a41914edf22d0500000000000000a7200f21351fecb168e04b8ed1ee353aff0446ec070d171e3461164bca5308b59ded8c84376b7748
4345 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000045ac8666dacedaf8ed7d24298628f681d94bbddfbeccc011cf69ce157a86009372fe29bde7e22c71050000000000000061a74dd191029ca6800119bb3d01123bb38653768705397886faa662c7b23ed47db85dbdf5b4e66c
4346 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000008ee1c47a72017404f31c24e3d1fa9f15814f86599afc2eb95e4e2be0eba135566983cfff674e5520500000000000000cd17086823dd9b388b472923997218bd1f2e90800c3a8c7cdebfd76e68d2c27cd77fcca671d122be
4347 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c7ea3e98e53e7f38345ef1c3fdcda80c2755e19b5e7e10c02e79eaaa42b56fe3d7aa327ceae492240500000000000000b79ad24bf5213f33532e1a682713fb013a037fe495b5ef761559b8613f447d7150e5925dae6aff49
4348 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d4a708d7ce93c23c209d24d4a8653ff512279b021ef534a860fffee93a4ea1fd335a9db46510aaec050000000000000064985b1f15902001baed3aa7a34aaddba8564b0478a5822fe5c7f73cbc5600b9407b67adaf0e0d90
4349 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006902437e5f565496aa353df3a6b2ba21e6a246ad53e5650a861aebe6cb0a63167c5c5e13e7ba1c000500000000000000496408f5d85382465985176e5959bbc538a7962757143505e879bcf6e147e479a3688e3ac48397a7
4350 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f4cd8b3721416c66b0f55795d705a1a6e37518efc927f0a8cf6f9e53579e5ccf8110a4821116c71405000000000000004b6565bab1ac5f52a6df8a9a15ae9da30197b0862d6197549021d769e2bbd6e3f7eae6cfca7000c4
4351 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000071778ab2857cdbf642d358fc61980c960b9ecbfd27834b913b6a93d0696dc5ae6ce99899b7ccecb05000000000000002be2fc78488715ddd411cecbf25d2b3b6338028d97c0dcb356136cacbeac40c68914fd339bf38022
4352 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009f044805af9345f94deb16177ba39ddaf8a00339fb3e712828b8e5d881002198fa111fe9cd9e476a0500000000000000b90a850b8bd07fa06653eafd87d72f17db8595a9da93b8d53031e43ec30c0c8d237a25764a41c7c7
4353 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007bcc2b0169ec2df411f8981708ef27722320c7b689de720efbe11b1c0b86aeb9b4ce7518b29ecb15050000000000000007671124ff53cf14c52c68afe28c6d51741de479845e9404c38933389cc48c9048c99e39fdb70c7a
4354 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009fe6f5b5218ee81282a85cc05cc549caa23359f4bfc8fb947dc0b69650a12d5004885f31c4ba1492050000000000000018b74a842bb305673c350f0f1b468ebf3920f5aae15b84190ad7f29d5cada44cc2ac41861fd4e8b3
4355 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c06d381eaceb0d16747edd5e0bf9852314d4c85eafd77d49ecd694f6ad84a11919f0adbd988c80110500000000000000b032780cc309d6217c4283bc2e2c6f3a7d08118b94c229d0ed76c9f89784db6d822433f53d6ae74a
4356 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000edcc6d37dc57c37c1063c897d9e13ca38c911f3349b414e8f639bc18d3362b340dfacb9161f4e38d0500000000000000c748911ee4e0100847bbbe8f573689bcf9416004d5a14edfa02f01f799b84fc51166134c0150380c
4357 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e703ec92d5d181485adcd3d02e37caf6909d6f54cb242940a3ca6c2d1908fe1f5a328417c68a32c30500000000000000c142b48ca4bab6fefb824a449567baafe1fd48653323565639917c212e9f1febe50a8118393a4c81
4358 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000298d56d38a55167d411f96e6e8893b69c52cc758e9d03dfcdc11f98b95117425643665e08a3520ec05000000000000003d499b945d110a17aec0e0fc5da79bd863ce99182f27fc6459663b7b82d691defe6e17304f05019b
4359 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000069ea6e0f348bffc797a40e66f1276fdecaeb77979d81b3b189a0b88432033a36713ae5cd2a5f1ef30500000000000000303362fb6e4202520e7da31e690d687276229b9109c9a0c45b9b3e8370e10e49b4d967b3c5ad5717
4360 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000243eadbfbd15b3525c8b75a07b5d165e4a88d9cc4f2cf26684178df30deb14c6da13d7955ac6f7905000000000000006bf52bcab1bb7e68889b66206fc226f02443f7707b8665e8a44c1fc759b680cea000c0354a87d887
4361 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004a38583b7433dbfea35035fdc25b1cd94b749f8d1bdd18a0c56f6e68b849fdc93b764b20e2d9301205000000000000005a6def0a6676a95679e9c07db2be0cfdb3559215f91b8e3b795d3a30d8f0eb49332936717d0c62eb
4362 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001bbf8b25d341642792800fb2fffbae4cdc732ace78c0371cf865634a0505e9453fd80436581d8c6a050000000000000010227f3e26c065a1979e7700dfaf09c683839caddedfc04ad6d65a6f08205c14568929ed173b9c0b
4363 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000314fada882c2612154ca2a1031dc79f361e5207dbe873ac3c396f2aec035d379f5194df1401c37a505000000000000008836ae9eaed187d6fd083fa9e9951e9fab9c49cc2826aedcdcdd70c6873d5417c447cb524f652d0f
4364 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cbce8c2e6b86bfbb58a4d15a960fd85470efdb7f1336c2dd9ee8b34609be49fa13cf4f39864bba160500000000000000cf5b81ec9ab449543457b1e99c394bf7da7a85c6d64578496f8ec0ee38fdb6c746fc306671f4e26e
4365 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002c8c38e4817d990ee46c98243f15551157539cc687c7e3214cd3a9db04bfd307056575be94df27290500000000000000ff57527d9e6d640e7812eeaf55557a275154b68d6fa5ff06a2bf8075a3950658046a75d93b5444fc
4366 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000cf1c06266f88c103971a8aa41ceb6ba2d298e72bcf0fb9200d61bf12770612692060f786f6dbda870500000000000000c19bdf5b01075ef6cc74f145bebace281d961576aae71649dbd3b84cf401381016696c13c3e40738
4367 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b61552a37123a96ba0f1895aaae528d67cb3048ec829391af4dc27072d8872358d4b2d4c750afd6005000000000000006130695c7f3355a6dec35f0b05f66b5cae7e65343fc768ca317efae18396c54f2df16d831506d4e3
4368 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000038b900c54b72decbd1b1674948683fdbf0537f7f037fdfd3fe36f7d77c80016b2673b07bc50f3150050000000000000035449a429109bf5359a3662c47d2e59796c4719595aef50f0e449c0faee59302ee394deffe56163a
4369 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000702189ecbdc877e4f6f6d385d42d06a33e79f609a0205bc7459cff87ae26100faeec1a72399b3d05050000000000000031e041b8a073917ae711add2c2f3ed78b29ba0f49651c29c3faf9553a6ce75026b195b3886398142
4370 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d96fb6b7afcbc4883f51de573250dd109541068516433d8f77e5d3e54a98283e9429d27ac06ccd10050000000000000069ff858a2ec948f1b9388cf0a9fed6a1031d5775732094a5f7584bdae1174bf6aea31dc418272481
4371 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000001451f7ce4b0a30c35f0fdce274640a486d286c8819a018695606b29779d889ba52fe84df174251140500000000000000402c8dec055999590b59f78bd453f0c6384bcaed8365fdbf0e15343af799cdaf5738bd505e13d751
4372 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a4842ab33c1c91831403a1fa58f350805666dde7a5c82330b4447575aa7260f2ce59071094b77d360500000000000000e796916af1d985bf3c402926c002dc438dcfb58dacad95c6c3e2dddfe40309eeb14815b060adcbd8
4373 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000072728def11369d8cc1982b6a31e5ed7f9fafa479fd0cf3b6719aec40ecce469ba57a9902a8ab7e1105000000000000009b85c8d6a14462d8fee6242e09ff8d189699f3900662ebc911e06bf52e95d6bc2077e91d0f21977a
4374 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000af027c0609ca05ed18064a382a591dd5f76a888a2a702e5a2b2444382c68d692bbb8b3762e7663cf05000000000000005dc04bbeb0881886c3e29047dc8e110c5d8b43932580023ddfbe6a3125416fbc366e0ded21c8a105
4375 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f4e4ca0006210eae11375f37e1a9b1652f624d21ecc3dd3931e20c65b8cc885f3b30a266aa84c6bd0500000000000000745a407e933c343dd367eceedcbc2afda18c6f737d1e20bf6ed745a2b7788d635ba1e584c6adb200
4376 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000008cc92c9f3f86bfdf649be9638b5c069442b6ac9c5f9a9a112b5c502684e8f63b2a00c7e6eed5b7130500000000000000b81733ae91af3cf785a9bb3803c32e608dd4713fd6f7e03a8ec39ead3aa586f7ee518fd00f6abc33
4377 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000027c99aad184e2e6c4e82a1324d27d4f73926627ede6c38a7332ccc5f36d3fa7df1bb18bef48772d30500000000000000078a20ed6596eca5cfb319c67aaa81729899cd9dc2423883336ed40e5ff147b3a56ba2bebeae8b2e
4378 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000e6c2cfbae532561f605995f55cbc9d7985b0aae625bf3827f60b7d9fca54c4bfb5becbc84797950050000000000000044cde3128e3e816ad68ee1bb9db7dfbafd81ce24d4959eaa088e34ccb6c9329f1f6b6df4dcc6a39d
4379 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000097f37cbc705ee950336f1ee0215b22e547648c83f2e46a8ea86b6a39945252af078d8ec6eee0355f05000000000000007bfb8697724ebc534166682f603f132cadba183fd3b8706bf4e2cac31b0365b26b9ed467b6202dd8
4380 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000007e006d4ea4a3f567980dd3057be837d6d25011b5c576acf78f6d1280994f20fe504acca5299f8ebd0500000000000000e90f309f915df0566450118d228d6c62677a28d68fe8cf9ff743f3b37cc685588a1753944e4bced0
4381 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000dea7f7242d97958b6e88a124d7bf61a9b0269dd6aa110458d9ce6ae3115554d0fe6794f680bfc02d0500000000000000627bcb84886ddd1272d970dc0249f62897ac5762890eb6426b799d17f5bb5ad7a41a600e47d19c85
4382 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000023215eebf9476ee5d37ba86e2e3f74e834c28cd114cd49b8eba868f42c65f99fbc22fc7b5f5b73f905000000000000005dc97c159055e070a379fd2198602b592860ff9040e59a25699196a60f8270ed0db03437a4a6fcdc
4383 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000077d6c29a9a4ec13864e1f727cabadc1e8d434bb844753b0ebfde36ce835c7931e8e3370005859e210500000000000000dff834a6d1cfdcd99168a8181feb8956d5062e3ad145dae4fe14ad03d5dacdc9be3f10aa4b3da499
4384 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000fc9094901ee0921ab5c95cb8516e475fe5d60b95a83a7551da3475bcb2bee42e8be8dabed9a50e04050000000000000086d98f3ace974a4224ee6b2e2f10922f5d4a44bfe611c0a9b6096e1ba02c4f92c4989b5b4aeb2316
4385 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006e40cc36e221ad0da5941b6df9a5016f5864b406c8a29268930e60c63cf7390c02fc69805005b1730500000000000000fe782a1b9d97c3ea38af5d20ebf4b84837c775593246a4f4291eca6f33f9036afbab31e0d9b02b9a
4386 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c88a84406de106896e29650c8e7b53e29d3327b833d0d1d032bfa8f2add80c76c0029f4e431d9f0e050000000000000081f8ced01b8726cbdc2ae7d9a25e624618ea8293cc4ce500f699b4de04409876fbcf4a569141720e
4387 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000009ac6a8f8ff57de9f9743b744a1d85bd7c3e72965ef75cc8ce4aa26b2c41cb60184b9ed9c99aa8621050000000000000059bdac388949b373703dd30e83940ebe8202cefd2889f43e8ca52a23b0bf83368e499b04b65c56ca
4388 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000002e58fca5554caa439ee59d4693f9ff28efc44d6aca8222e783ce4f0c35576b0b579a5aabffae2d49050000000000000066ec64db839ef7a5bd4dd72432311e5bfebb8e9287d8d48ea216eeed24c28671f9347053abedb34c
4389 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a8dacd60751e3e91a132757e417b2acfb27d28a48e65335b697db6f3298abe08c7f87f3758cb099e050000000000000024ba4e1394d51ee403e6750e24b9d9c6d8f6369a3209b9d7455d1e7add524a502abe2a1743b7407e
4390 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f316aef27867ffb83b8f2392948fc0add784950c492cf322cba9a608049c87878888d3c34dc1fd7e0500000000000000a4a516757a4f7b6c4db97b498b16715db4644d2b8d0f59755dd4f7c3a7131a6f6b7962bfabd51d5f
4391 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000b4bd5c64bf9e5864ee14f27ff82b191405465650418bcbc573577a7c6d17ebd7aa389438732609905000000000000009514e84946d6d09165bbc9033bf72df4117fbbe631d32a6fccc88a3e9e035f85251ef2ac6dba4709
4392 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000decf3ebe783ae4407a10f73b264d152b587d2cf5ef283c8e8f535358c55919f2a615521425fc4d4705000000000000002a34af3170a48fff4c191b4418048b9940348282d4eab5e1a829e1d7f33c2f384e8d42560d5ef8dc
4393 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000aaaf21c8a04f5e723116da56c8b3af6fdd2ab652c6be330c728c9be869966b6f2a30649247b86032050000000000000010ba43073f150072ae98935342384b66c82f75eca95bab66b42716f685eb70d454e518a108f67de7
4394 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bbb814e1b278ddd741a43b3e3283f04eeebcd29c63389b47448ce67568ae4293f64378f2ed10c5e9050000000000000066c3283978c31dc6370de022f0594eeacdb5ff73b466d18cc257ebd89cd0162d67bc49a4f01ccbc0
4395 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000761245ff18732d71a0771bc5b013c0cf5bf0c25932a4400d6f907f649d62654ea12b4862fbba69750500000000000000cd0485ce3ad4a539f2bd195516c0daf8f33312c7959e36bc90bbc3c615129274e38e1199e6597e20
4396 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000006a02ac62df44c8395ed35fa6540d4301298827273a53c12cb99d5457f576961bc0dcfbb1170e2b950500000000000000325da5e80f71cb76a592c0550d27c945612a9e4f43d17d78d2041b9e7e0cf24eec4af23d77f893ab
4397 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000092d1315058b30a7df31eb5146e8b6239507aef297763924591991a0977bb60b351e6cd8803fd8e4b0500000000000000986c2f9abba37bb7270955938225d44118f3768c65395c424c8c8f712790a78e42adcf12b3378fcf
4398 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b6e7b2e3f105e1e8c9abaf2a7b2b4a5bf1e100fafa777a5958500a13039b5d0e682b2aa9aa2845a20500000000000000ff209c4e505ba1ae6027ce455f2e94a5518cedd196b41052543b572158f159073cf7bf1697fa83af
4399 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000078e5c36daa98086416e7461903041e60041c9ef3a783b17261d0e21c00a10cb00798a2ec4ad0490305000000000000009d4b1c5016c03e3ecebd7a15874a8022adce5757492dbb514dcfef3c867b08a2040bf09676b8060f
4400 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b45b2bf6d3227a276a74c9496c077b4bfb71f98bbfd766fe7e39d38c7252173e11b4b0e97259fa2605000000000000000780a2632540f041c65f6848b44ca0e43325df105210f497ab8541f75f7cad71a8fa7d440736e8d0
4401 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000000e4297a8a942cbc3e1db56bc7cfcd7839e8a398e544239b71c67d0a3003dcaddf726a11c2ea62266050000000000000089c566c508744e5ebed4cd2bb3b3e917bc99caa7d9e65d1284e4bc77e2d0c12764b55cfccdcb8341
4402 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000090ac97fd18192a8118b50d97b6e60bc4abf5d0ac15afd38c943d1f62c8c35aaffe1baa444fa1f7a40500000000000000601785dcb47e5560b14d8e09cb4250ed6935c776310859ef31b5d0c5974467ed7d5c25eed793a180
4403 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000005d5b3414c7ccc16ffc6a51ecc93c6205780d403e40b3b78a436c6f0064a62153dfbd4b39194665760500000000000000b39e04f5a1f8d662ca05a2481e0d329a52ce71e46f0eebd08a86ed8bc9f053afa5113a88681bdb92
4404 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000edebce8b69ab58c3461354db406becaa6a0064b734f1af6e2e7f76c70c81685e746cb93329384a680500000000000000dd8a63acbbe5b1b431454719002aed1217faee9a6f57569337adfb6b336e63ab7bb1385d569953c1
4405 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000d8b65c9d4b770645841ef04819c62049028e11b3cc566d3703313da5ad2997b8f903ed5d2f3943e705000000000000006fe3959acd2ebc06414843fd263082d8b65d3afc0e0d0705a9ef3c6ad93e2c50ee3f4b5f2b9dcd79
4406 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000003185ab0afc7e0026aa70e9a44e5741705bd19c49652f9b1dacdcd245e18aa534af8f1a2e72447aba0500000000000000435d7cc93073a907d68dc5bb747a6ce6ccb672aa98a420f9388ba7cd0c82ba2fb36a6ded3e8ca208
4407 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000007563e8bc9ca906b65c761a58368c984c3b19c256018420cf920d34314549d44ff75974c9c783ab805000000000000003d6bc2e017865f63e0b26a4a9b9a145929318c642bbf202b820a8d5de7d1bee41cdb9d96116b00df
4408 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0100000005000000000000004c58729032baa6f7e66233b51a83f9ec10a126742f7f5e167e259e77e9a9c41fda1c49d504d48c970500000000000000cc3ea195aa092c2272ebf254ae4a07cb1b3e35683f68d57880b8a08a487cf87f948fb163d494ed59
4409 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000051685aade51e40bb6acd7dee6b419bfdd00dd21ce5753c1f32e3fe54d3f02b2d5435abb9ec3d471b0500000000000000a01e0767ff96b7a2378509f149f7e28f4214006d84a4b05ba5d5f5569e6861d281e72e9f835766c1
4410 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000055416f36d3479f980363c873bc5823f8acee4e07a7b464a8f72b9da18b8b0fa55516d94556d3292405000000000000003a31849bdb1c73326a5c89d1ceb3aae8b5d1f6c121a664784e90bf9cc8899d8c00cf4139d418a8ba
4411 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000002a4c8e19c91a38fc61b9b90e92a5dcd107f7049b03c139cc5ef287fd7c851a14e238ef964effc570500000000000000e97aa8622682e4ada2ab60e093fb06b462098cdfde6048ec5947031f3f63f30b776a50645f8f525d
4412 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000e9e1e0086c894607fe849bb47f2600153c0ba0116c34f84d33742964d4b805d4b69a94fea9a5e1080500000000000000f25f8bb352130b64301447d73127cd25fba265a08f646cb5a6ff304f0aa4037f72d5f4641cb78a1f
4413 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000569ad046f1f841aef9c2a0694affea69848c77ec157130dda15e2c409ec85c82e7a51bd29b76d9ab0500000000000000fca38101b6e9f394fd4f2fef3c104cff78280ec3ca8cc4d2d94204710541b75f8ff6d0c6856ddb2d
4414 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000df8bf89f5e380e4c09a751e6c38bfa6c9062b3823cc74f3abe8a52c2b06fe74d9d7b89a411da8ef40500000000000000b46dc64e86d9df67f904606696aa48a887a20790e35091b2395328243ce239e631d7d00cdfcc423f
4415 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000082e084c4c60c03be984ada3c239f91514980d42bed4889f3583cd817dc4f64db794e0c209316472f050000000000000060ea48703aebef7ecd1c3acf3040c09584d3224fe5d03e837553dfebcb5a3ac0087ff2c540566d9e
4416 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000005b9e9917e0cb2c6a3d04af04a5e8ba8cff9fe888b17f0d4c7d0cf447a736429e5745317631e571105000000000000002dd7eee9ea607870115a4ff8b398717353816351a1ad7f6889c5b99e2251580c4cd324c6d2ef5893
4417 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bde11d67c1616b3c033f046cb4f3390b67c6b486ccc6c19dd2f658b02a3ccd0d2795ac201a88d09b05000000000000008e64650944a3c3c5e755de91453745f9463d98ded95d1764c9e4dff7e25bd3a96c2fde10ffddc3a9
4418 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ecd26231d961a7e32677f01a43a0ca6357bb9cccdb3340db2437ec4c2dac6cc51e5d1cbc37a58fc805000000000000001ed08f896144794f0f1c54ca7189c09346e2bbdb6ae88cc48791c4332eb0d54a5830d7f39f9c0104
